warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: FEDERAL REGISTER STUDY PIPELINE - YEAR 2013
[2026-02-22 22:34:30] [2013] INFO: ============================================================
[2026-02-22 22:34:30] [2013] INFO: Steps to run: fetch, mine, deduplicate, classify, track_responses, plot
[2026-02-22 22:34:30] [2013] INFO: Step 1/6: Fetching and enriching documents...
[2026-02-22 22:34:30] [2013] INFO: Using 3 Regs.gov API key(s)
[2026-02-22 22:34:30] [2013] INFO: Stage 1 workers (FR API): 3
[2026-02-22 22:34:30] [2013] INFO: Stage 2 workers (Regs.gov API): 6
FR days: 0doc [00:00, ?doc/s]
Stage 1: FR details:  49%|████▊     | 14862/30513 [53:30<48:24,  5.39doc/s]
Stage 1: FR details:  49%|████▊     | 14863/30513 [53:30<42:57,  6.07doc/s]
Stage 1: FR details:  49%|████▊     | 14864/30513 [53:30<46:46,  5.58doc/s]
Stage 1: FR details:  49%|████▊     | 14865/30513 [53:31<48:19,  5.40doc/s]
Stage 1: FR details:  49%|████▊     | 14866/30513 [53:31<42:59,  6.07doc/s]
Stage 1: FR details:  49%|████▊     | 14867/30513 [53:31<47:21,  5.51doc/s]
Stage 1: FR details:  49%|████▊     | 14868/30513 [53:31<47:30,  5.49doc/s]
Stage 1: FR details:  49%|████▊     | 14869/30513 [53:31<42:40,  6.11doc/s]
Stage 1: FR details:  49%|████▊     | 14870/30513 [53:32<46:58,  5.55doc/s]
Stage 1: FR details:  49%|████▊     | 14871/30513 [53:39<9:56:10,  2.29s/doc]
Stage 1: FR details:  49%|████▊     | 14872/30513 [53:39<7:13:08,  1.66s/doc]
Stage 1: FR details:  49%|████▊     | 14873/30513 [53:39<5:14:16,  1.21s/doc]
Stage 1: FR details:  49%|████▊     | 14874/30513 [53:39<3:55:16,  1.11doc/s]
Stage 1: FR details:  49%|████▊     | 14875/30513 [53:39<2:59:13,  1.45doc/s]
Stage 1: FR details:  49%|████▉     | 14876/30513 [53:40<2:17:26,  1.90doc/s]
Stage 1: FR details:  49%|████▉     | 14877/30513 [53:40<1:50:53,  2.35doc/s]
Stage 1: FR details:  49%|████▉     | 14878/30513 [53:40<1:32:14,  2.82doc/s]
Stage 1: FR details:  49%|████▉     | 14879/30513 [53:40<1:20:19,  3.24doc/s]
Stage 1: FR details:  49%|████▉     | 14880/30513 [53:40<1:07:45,  3.85doc/s]
Stage 1: FR details:  49%|████▉     | 14881/30513 [53:41<1:01:28,  4.24doc/s]
Stage 1: FR details:  49%|████▉     | 14882/30513 [53:41<58:44,  4.44doc/s]  
Stage 1: FR details:  49%|████▉     | 14883/30513 [53:41<56:43,  4.59doc/s]
Stage 1: FR details:  49%|████▉     | 14884/30513 [53:41<49:28,  5.26doc/s]
Stage 1: FR details:  49%|████▉     | 14885/30513 [53:41<50:21,  5.17doc/s]
Stage 1: FR details:  49%|████▉     | 14886/30513 [53:41<51:03,  5.10doc/s]
Stage 1: FR details:  49%|████▉     | 14887/30513 [53:42<45:17,  5.75doc/s]
Stage 1: FR details:  49%|████▉     | 14888/30513 [53:42<48:40,  5.35doc/s]
Stage 1: FR details:  49%|████▉     | 14889/30513 [53:42<48:40,  5.35doc/s]
Stage 1: FR details:  49%|████▉     | 14890/30513 [53:42<43:35,  5.97doc/s]
Stage 1: FR details:  49%|████▉     | 14891/30513 [53:42<47:53,  5.44doc/s]
Stage 1: FR details:  49%|████▉     | 14892/30513 [53:43<47:39,  5.46doc/s]
Stage 1: FR details:  49%|████▉     | 14893/30513 [53:43<43:54,  5.93doc/s]
Stage 1: FR details:  49%|████▉     | 14894/30513 [53:43<47:30,  5.48doc/s]
Stage 1: FR details:  49%|████▉     | 14895/30513 [53:43<46:54,  5.55doc/s]
Stage 1: FR details:  49%|████▉     | 14896/30513 [53:43<44:44,  5.82doc/s]
Stage 1: FR details:  49%|████▉     | 14897/30513 [53:43<47:01,  5.54doc/s]
Stage 1: FR details:  49%|████▉     | 14898/30513 [53:44<48:32,  5.36doc/s]
Stage 1: FR details:  49%|████▉     | 14899/30513 [53:44<51:38,  5.04doc/s]
Stage 1: FR details:  49%|████▉     | 14901/30513 [53:44<47:28,  5.48doc/s]
Stage 1: FR details:  49%|████▉     | 14902/30513 [53:44<48:30,  5.36doc/s]
Stage 1: FR details:  49%|████▉     | 14903/30513 [53:44<42:38,  6.10doc/s]
Stage 1: FR details:  49%|████▉     | 14904/30513 [53:45<47:20,  5.50doc/s]
Stage 1: FR details:  49%|████▉     | 14905/30513 [53:45<48:14,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 14906/30513 [53:45<42:08,  6.17doc/s]
Stage 1: FR details:  49%|████▉     | 14907/30513 [53:45<47:25,  5.48doc/s]
Stage 1: FR details:  49%|████▉     | 14908/30513 [53:45<48:11,  5.40doc/s]
Stage 1: FR details:  49%|████▉     | 14909/30513 [53:45<41:53,  6.21doc/s]
Stage 1: FR details:  49%|████▉     | 14910/30513 [53:46<47:21,  5.49doc/s]
Stage 1: FR details:  49%|████▉     | 14911/30513 [53:46<48:42,  5.34doc/s]
Stage 1: FR details:  49%|████▉     | 14912/30513 [53:46<42:05,  6.18doc/s]
Stage 1: FR details:  49%|████▉     | 14913/30513 [53:46<47:13,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 14914/30513 [53:46<48:27,  5.37doc/s]
Stage 1: FR details:  49%|████▉     | 14915/30513 [53:47<41:46,  6.22doc/s]
Stage 1: FR details:  49%|████▉     | 14916/30513 [53:47<48:00,  5.42doc/s]
Stage 1: FR details:  49%|████▉     | 14917/30513 [53:47<49:02,  5.30doc/s]
Stage 1: FR details:  49%|████▉     | 14918/30513 [53:47<49:49,  5.22doc/s]
Stage 1: FR details:  49%|████▉     | 14919/30513 [53:47<45:04,  5.77doc/s]
Stage 1: FR details:  49%|████▉     | 14920/30513 [53:48<47:10,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 14921/30513 [53:48<48:25,  5.37doc/s]
Stage 1: FR details:  49%|████▉     | 14922/30513 [53:48<44:18,  5.86doc/s]
Stage 1: FR details:  49%|████▉     | 14923/30513 [53:48<46:24,  5.60doc/s]
Stage 1: FR details:  49%|████▉     | 14924/30513 [53:48<48:09,  5.40doc/s]
Stage 1: FR details:  49%|████▉     | 14925/30513 [53:48<48:38,  5.34doc/s]
Stage 1: FR details:  49%|████▉     | 14926/30513 [53:49<44:11,  5.88doc/s]
Stage 1: FR details:  49%|████▉     | 14927/30513 [53:49<51:07,  5.08doc/s]
Stage 1: FR details:  49%|████▉     | 14928/30513 [53:49<46:30,  5.59doc/s]
Stage 1: FR details:  49%|████▉     | 14929/30513 [53:49<47:58,  5.41doc/s]
Stage 1: FR details:  49%|████▉     | 14930/30513 [53:49<49:13,  5.28doc/s]
Stage 1: FR details:  49%|████▉     | 14931/30513 [53:50<50:06,  5.18doc/s]
Stage 1: FR details:  49%|████▉     | 14932/30513 [53:50<45:05,  5.76doc/s]
Stage 1: FR details:  49%|████▉     | 14933/30513 [53:50<52:18,  4.96doc/s]
Stage 1: FR details:  49%|████▉     | 14934/30513 [53:50<47:05,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 14935/30513 [53:50<42:43,  6.08doc/s]
Stage 1: FR details:  49%|████▉     | 14936/30513 [53:50<50:36,  5.13doc/s]
Stage 1: FR details:  49%|████▉     | 14937/30513 [53:51<46:17,  5.61doc/s]
Stage 1: FR details:  49%|████▉     | 14938/30513 [53:51<41:51,  6.20doc/s]
Stage 1: FR details:  49%|████▉     | 14939/30513 [53:51<49:53,  5.20doc/s]
Stage 1: FR details:  49%|████▉     | 14940/30513 [53:51<46:00,  5.64doc/s]
Stage 1: FR details:  49%|████▉     | 14941/30513 [53:51<47:33,  5.46doc/s]
Stage 1: FR details:  49%|████▉     | 14942/30513 [53:52<49:01,  5.29doc/s]
Stage 1: FR details:  49%|████▉     | 14943/30513 [53:52<51:05,  5.08doc/s]
Stage 1: FR details:  49%|████▉     | 14944/30513 [53:52<49:57,  5.19doc/s]
Stage 1: FR details:  49%|████▉     | 14945/30513 [53:52<45:14,  5.74doc/s]
Stage 1: FR details:  49%|████▉     | 14946/30513 [53:52<48:08,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 14947/30513 [53:53<49:19,  5.26doc/s]
Stage 1: FR details:  49%|████▉     | 14948/30513 [53:53<43:29,  5.96doc/s]
Stage 1: FR details:  49%|████▉     | 14949/30513 [53:53<46:54,  5.53doc/s]
Stage 1: FR details:  49%|████▉     | 14950/30513 [53:53<48:53,  5.31doc/s]
Stage 1: FR details:  49%|████▉     | 14951/30513 [53:53<42:41,  6.08doc/s]
Stage 1: FR details:  49%|████▉     | 14952/30513 [53:53<46:29,  5.58doc/s]
Stage 1: FR details:  49%|████▉     | 14953/30513 [53:54<48:38,  5.33doc/s]
Stage 1: FR details:  49%|████▉     | 14954/30513 [53:54<42:19,  6.13doc/s]
Stage 1: FR details:  49%|████▉     | 14955/30513 [53:54<46:51,  5.53doc/s]
Stage 1: FR details:  49%|████▉     | 14956/30513 [53:54<48:36,  5.33doc/s]
Stage 1: FR details:  49%|████▉     | 14957/30513 [53:54<41:53,  6.19doc/s]
Stage 1: FR details:  49%|████▉     | 14958/30513 [53:54<46:53,  5.53doc/s]
Stage 1: FR details:  49%|████▉     | 14959/30513 [53:55<49:01,  5.29doc/s]
Stage 1: FR details:  49%|████▉     | 14960/30513 [53:55<49:18,  5.26doc/s]
Stage 1: FR details:  49%|████▉     | 14961/30513 [53:55<44:24,  5.84doc/s]
Stage 1: FR details:  49%|████▉     | 14962/30513 [53:55<47:03,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 14963/30513 [53:55<48:09,  5.38doc/s]
Stage 1: FR details:  49%|████▉     | 14964/30513 [53:55<43:43,  5.93doc/s]
Stage 1: FR details:  49%|████▉     | 14965/30513 [53:56<46:07,  5.62doc/s]
Stage 1: FR details:  49%|████▉     | 14966/30513 [53:56<50:26,  5.14doc/s]
Stage 1: FR details:  49%|████▉     | 14967/30513 [53:56<48:41,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 14968/30513 [53:56<43:15,  5.99doc/s]
Stage 1: FR details:  49%|████▉     | 14969/30513 [53:56<48:38,  5.33doc/s]
Stage 1: FR details:  49%|████▉     | 14970/30513 [53:57<49:56,  5.19doc/s]
Stage 1: FR details:  49%|████▉     | 14971/30513 [53:57<43:06,  6.01doc/s]
Stage 1: FR details:  49%|████▉     | 14972/30513 [53:57<47:29,  5.45doc/s]
Stage 1: FR details:  49%|████▉     | 14973/30513 [53:57<48:39,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 14974/30513 [53:57<42:13,  6.13doc/s]
Stage 1: FR details:  49%|████▉     | 14975/30513 [53:58<47:12,  5.48doc/s]
Stage 1: FR details:  49%|████▉     | 14976/30513 [53:58<48:12,  5.37doc/s]
Stage 1: FR details:  49%|████▉     | 14977/30513 [53:58<42:05,  6.15doc/s]
Stage 1: FR details:  49%|████▉     | 14978/30513 [53:58<46:56,  5.52doc/s]
Stage 1: FR details:  49%|████▉     | 14979/30513 [53:58<49:32,  5.23doc/s]
Stage 1: FR details:  49%|████▉     | 14981/30513 [53:59<45:35,  5.68doc/s]
Stage 1: FR details:  49%|████▉     | 14982/30513 [53:59<47:55,  5.40doc/s]
Stage 1: FR details:  49%|████▉     | 14983/30513 [53:59<42:22,  6.11doc/s]
Stage 1: FR details:  49%|████▉     | 14984/30513 [53:59<45:50,  5.65doc/s]
Stage 1: FR details:  49%|████▉     | 14985/30513 [53:59<48:36,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 14987/30513 [54:00<50:02,  5.17doc/s]
Stage 1: FR details:  49%|████▉     | 14988/30513 [54:00<45:45,  5.65doc/s]
Stage 1: FR details:  49%|████▉     | 14990/30513 [54:00<48:24,  5.34doc/s]
Stage 1: FR details:  49%|████▉     | 14991/30513 [54:00<44:51,  5.77doc/s]
Stage 1: FR details:  49%|████▉     | 14992/30513 [54:01<46:24,  5.57doc/s]
Stage 1: FR details:  49%|████▉     | 14993/30513 [54:01<48:00,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 14994/30513 [54:01<45:52,  5.64doc/s]
Stage 1: FR details:  49%|████▉     | 14995/30513 [54:01<45:31,  5.68doc/s]
Stage 1: FR details:  49%|████▉     | 14996/30513 [54:01<47:15,  5.47doc/s]
Stage 1: FR details:  49%|████▉     | 14997/30513 [54:01<45:08,  5.73doc/s]
Stage 1: FR details:  49%|████▉     | 14998/30513 [54:02<45:15,  5.71doc/s]
Stage 1: FR details:  49%|████▉     | 14999/30513 [54:02<46:55,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 15000/30513 [54:02<44:46,  5.77doc/s]
Stage 1: FR details:  49%|████▉     | 15001/30513 [54:02<46:59,  5.50doc/s]
Stage 1: FR details:  49%|████▉     | 15002/30513 [54:02<46:10,  5.60doc/s]
Stage 1: FR details:  49%|████▉     | 15003/30513 [54:03<44:37,  5.79doc/s]
Stage 1: FR details:  49%|████▉     | 15004/30513 [54:03<46:32,  5.55doc/s]
Stage 1: FR details:  49%|████▉     | 15005/30513 [54:03<48:03,  5.38doc/s]
Stage 1: FR details:  49%|████▉     | 15006/30513 [54:03<44:00,  5.87doc/s]
Stage 1: FR details:  49%|████▉     | 15007/30513 [54:03<45:31,  5.68doc/s]
Stage 1: FR details:  49%|████▉     | 15008/30513 [54:03<49:54,  5.18doc/s]
Stage 1: FR details:  49%|████▉     | 15009/30513 [54:04<48:04,  5.37doc/s]
Stage 1: FR details:  49%|████▉     | 15010/30513 [54:04<49:33,  5.21doc/s]
Stage 1: FR details:  49%|████▉     | 15011/30513 [54:04<46:28,  5.56doc/s]
Stage 1: FR details:  49%|████▉     | 15012/30513 [54:04<47:55,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 15013/30513 [54:04<49:25,  5.23doc/s]
Stage 1: FR details:  49%|████▉     | 15014/30513 [54:05<49:55,  5.17doc/s]
Stage 1: FR details:  49%|████▉     | 15015/30513 [54:05<50:30,  5.11doc/s]
Stage 1: FR details:  49%|████▉     | 15016/30513 [54:05<50:39,  5.10doc/s]
Stage 1: FR details:  49%|████▉     | 15017/30513 [54:05<45:16,  5.71doc/s]
Stage 1: FR details:  49%|████▉     | 15018/30513 [54:05<47:19,  5.46doc/s]
Stage 1: FR details:  49%|████▉     | 15019/30513 [54:06<50:00,  5.16doc/s]
Stage 1: FR details:  49%|████▉     | 15020/30513 [54:06<43:50,  5.89doc/s]
Stage 1: FR details:  49%|████▉     | 15021/30513 [54:06<46:00,  5.61doc/s]
Stage 1: FR details:  49%|████▉     | 15022/30513 [54:06<48:42,  5.30doc/s]
Stage 1: FR details:  49%|████▉     | 15023/30513 [54:06<43:26,  5.94doc/s]
Stage 1: FR details:  49%|████▉     | 15024/30513 [54:06<46:16,  5.58doc/s]
Stage 1: FR details:  49%|████▉     | 15025/30513 [54:07<49:22,  5.23doc/s]
Stage 1: FR details:  49%|████▉     | 15026/30513 [54:07<47:21,  5.45doc/s]
Stage 1: FR details:  49%|████▉     | 15027/30513 [54:07<44:20,  5.82doc/s]
Stage 1: FR details:  49%|████▉     | 15028/30513 [54:07<48:10,  5.36doc/s]
Stage 1: FR details:  49%|████▉     | 15029/30513 [54:07<49:14,  5.24doc/s]
Stage 1: FR details:  49%|████▉     | 15030/30513 [54:08<49:55,  5.17doc/s]
Stage 1: FR details:  49%|████▉     | 15031/30513 [54:08<45:05,  5.72doc/s]
Stage 1: FR details:  49%|████▉     | 15032/30513 [54:08<47:14,  5.46doc/s]
Stage 1: FR details:  49%|████▉     | 15033/30513 [54:08<47:53,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 15034/30513 [54:08<44:34,  5.79doc/s]
Stage 1: FR details:  49%|████▉     | 15035/30513 [54:08<46:21,  5.57doc/s]
Stage 1: FR details:  49%|████▉     | 15036/30513 [54:09<47:19,  5.45doc/s]
Stage 1: FR details:  49%|████▉     | 15037/30513 [54:09<44:05,  5.85doc/s]
Stage 1: FR details:  49%|████▉     | 15038/30513 [54:09<45:53,  5.62doc/s]
Stage 1: FR details:  49%|████▉     | 15039/30513 [54:09<48:04,  5.36doc/s]
Stage 1: FR details:  49%|████▉     | 15040/30513 [54:09<48:27,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 15041/30513 [54:10<49:47,  5.18doc/s]
Stage 1: FR details:  49%|████▉     | 15042/30513 [54:10<45:05,  5.72doc/s]
Stage 1: FR details:  49%|████▉     | 15043/30513 [54:10<46:16,  5.57doc/s]
Stage 1: FR details:  49%|████▉     | 15044/30513 [54:10<48:27,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 15045/30513 [54:10<44:06,  5.84doc/s]
Stage 1: FR details:  49%|████▉     | 15046/30513 [54:10<46:11,  5.58doc/s]
Stage 1: FR details:  49%|████▉     | 15047/30513 [54:11<47:56,  5.38doc/s]
Stage 1: FR details:  49%|████▉     | 15048/30513 [54:11<43:25,  5.94doc/s]
Stage 1: FR details:  49%|████▉     | 15049/30513 [54:11<45:49,  5.62doc/s]
Stage 1: FR details:  49%|████▉     | 15050/30513 [54:11<47:46,  5.39doc/s]
Stage 1: FR details:  49%|████▉     | 15051/30513 [54:11<43:29,  5.92doc/s]
Stage 1: FR details:  49%|████▉     | 15052/30513 [54:11<45:38,  5.65doc/s]
Stage 1: FR details:  49%|████▉     | 15053/30513 [54:12<47:17,  5.45doc/s]
Stage 1: FR details:  49%|████▉     | 15054/30513 [54:12<43:49,  5.88doc/s]
Stage 1: FR details:  49%|████▉     | 15055/30513 [54:12<46:06,  5.59doc/s]
Stage 1: FR details:  49%|████▉     | 15056/30513 [54:12<47:00,  5.48doc/s]
Stage 1: FR details:  49%|████▉     | 15057/30513 [54:12<44:41,  5.76doc/s]
Stage 1: FR details:  49%|████▉     | 15058/30513 [54:13<45:58,  5.60doc/s]
Stage 1: FR details:  49%|████▉     | 15059/30513 [54:13<47:16,  5.45doc/s]
Stage 1: FR details:  49%|████▉     | 15060/30513 [54:13<43:57,  5.86doc/s]
Stage 1: FR details:  49%|████▉     | 15061/30513 [54:13<45:53,  5.61doc/s]
Stage 1: FR details:  49%|████▉     | 15062/30513 [54:13<46:47,  5.50doc/s]
Stage 1: FR details:  49%|████▉     | 15063/30513 [54:13<43:29,  5.92doc/s]
Stage 1: FR details:  49%|████▉     | 15064/30513 [54:14<52:31,  4.90doc/s]
Stage 1: FR details:  49%|████▉     | 15065/30513 [54:14<44:34,  5.78doc/s]
Stage 1: FR details:  49%|████▉     | 15066/30513 [54:14<42:01,  6.13doc/s]
Stage 1: FR details:  49%|████▉     | 15067/30513 [54:14<51:59,  4.95doc/s]
Stage 1: FR details:  49%|████▉     | 15069/30513 [54:14<42:11,  6.10doc/s]
Stage 1: FR details:  49%|████▉     | 15070/30513 [54:15<50:21,  5.11doc/s]
Stage 1: FR details:  49%|████▉     | 15072/30513 [54:15<41:50,  6.15doc/s]
Stage 1: FR details:  49%|████▉     | 15073/30513 [54:15<50:08,  5.13doc/s]
Stage 1: FR details:  49%|████▉     | 15075/30513 [54:15<41:34,  6.19doc/s]
Stage 1: FR details:  49%|████▉     | 15076/30513 [54:16<49:41,  5.18doc/s]
Stage 1: FR details:  49%|████▉     | 15078/30513 [54:16<41:28,  6.20doc/s]
Stage 1: FR details:  49%|████▉     | 15079/30513 [54:16<49:29,  5.20doc/s]
Stage 1: FR details:  49%|████▉     | 15080/30513 [54:17<50:14,  5.12doc/s]
Stage 1: FR details:  49%|████▉     | 15082/30513 [54:17<49:04,  5.24doc/s]
Stage 1: FR details:  49%|████▉     | 15083/30513 [54:17<50:01,  5.14doc/s]
Stage 1: FR details:  49%|████▉     | 15085/30513 [54:17<46:39,  5.51doc/s]
Stage 1: FR details:  49%|████▉     | 15086/30513 [54:18<48:22,  5.31doc/s]
Stage 1: FR details:  49%|████▉     | 15088/30513 [54:18<45:27,  5.65doc/s]
Stage 1: FR details:  49%|████▉     | 15089/30513 [54:18<48:09,  5.34doc/s]
Stage 1: FR details:  49%|████▉     | 15091/30513 [54:18<44:45,  5.74doc/s]
Stage 1: FR details:  49%|████▉     | 15092/30513 [54:19<47:45,  5.38doc/s]
Stage 1: FR details:  49%|████▉     | 15094/30513 [54:19<44:07,  5.82doc/s]
Stage 1: FR details:  49%|████▉     | 15095/30513 [54:19<47:32,  5.41doc/s]
Stage 1: FR details:  49%|████▉     | 15096/30513 [54:19<48:39,  5.28doc/s]
Stage 1: FR details:  49%|████▉     | 15097/30513 [54:20<49:15,  5.22doc/s]
Stage 1: FR details:  49%|████▉     | 15098/30513 [54:20<49:39,  5.17doc/s]
Stage 1: FR details:  49%|████▉     | 15099/30513 [54:20<45:21,  5.66doc/s]
Stage 1: FR details:  49%|████▉     | 15100/30513 [54:20<46:55,  5.47doc/s]
Stage 1: FR details:  49%|████▉     | 15101/30513 [54:20<48:17,  5.32doc/s]
Stage 1: FR details:  49%|████▉     | 15102/30513 [54:21<43:52,  5.85doc/s]
Stage 1: FR details:  49%|████▉     | 15103/30513 [54:21<46:07,  5.57doc/s]
Stage 1: FR details:  50%|████▉     | 15104/30513 [54:21<47:33,  5.40doc/s]
Stage 1: FR details:  50%|████▉     | 15105/30513 [54:21<43:32,  5.90doc/s]
Stage 1: FR details:  50%|████▉     | 15106/30513 [54:21<45:58,  5.59doc/s]
Stage 1: FR details:  50%|████▉     | 15107/30513 [54:21<47:16,  5.43doc/s]
Stage 1: FR details:  50%|████▉     | 15108/30513 [54:22<48:18,  5.31doc/s]
Stage 1: FR details:  50%|████▉     | 15109/30513 [54:22<44:57,  5.71doc/s]
Stage 1: FR details:  50%|████▉     | 15110/30513 [54:22<45:34,  5.63doc/s]
Stage 1: FR details:  50%|████▉     | 15111/30513 [54:22<47:05,  5.45doc/s]
Stage 1: FR details:  50%|████▉     | 15112/30513 [54:22<49:05,  5.23doc/s]
Stage 1: FR details:  50%|████▉     | 15113/30513 [54:23<49:32,  5.18doc/s]
Stage 1: FR details:  50%|████▉     | 15114/30513 [54:23<44:15,  5.80doc/s]
Stage 1: FR details:  50%|████▉     | 15115/30513 [54:23<47:31,  5.40doc/s]
Stage 1: FR details:  50%|████▉     | 15116/30513 [54:23<47:58,  5.35doc/s]
Stage 1: FR details:  50%|████▉     | 15117/30513 [54:23<45:54,  5.59doc/s]
Stage 1: FR details:  50%|████▉     | 15118/30513 [54:23<45:50,  5.60doc/s]
Stage 1: FR details:  50%|████▉     | 15119/30513 [54:24<46:41,  5.50doc/s]
Stage 1: FR details:  50%|████▉     | 15120/30513 [54:24<44:58,  5.70doc/s]
Stage 1: FR details:  50%|████▉     | 15121/30513 [54:24<45:16,  5.67doc/s]
Stage 1: FR details:  50%|████▉     | 15122/30513 [54:24<46:30,  5.52doc/s]
Stage 1: FR details:  50%|████▉     | 15123/30513 [54:24<44:41,  5.74doc/s]
Stage 1: FR details:  50%|████▉     | 15124/30513 [54:25<46:53,  5.47doc/s]
Stage 1: FR details:  50%|████▉     | 15125/30513 [54:25<45:18,  5.66doc/s]
Stage 1: FR details:  50%|████▉     | 15126/30513 [54:25<44:29,  5.76doc/s]
Stage 1: FR details:  50%|████▉     | 15127/30513 [54:25<46:12,  5.55doc/s]
Stage 1: FR details:  50%|████▉     | 15128/30513 [54:25<48:06,  5.33doc/s]
Stage 1: FR details:  50%|████▉     | 15129/30513 [54:26<55:08,  4.65doc/s]
Stage 1: FR details:  50%|████▉     | 15131/30513 [54:26<44:45,  5.73doc/s]
Stage 1: FR details:  50%|████▉     | 15132/30513 [54:26<51:26,  4.98doc/s]
Stage 1: FR details:  50%|████▉     | 15134/30513 [54:26<43:30,  5.89doc/s]
Stage 1: FR details:  50%|████▉     | 15135/30513 [54:27<50:16,  5.10doc/s]
Stage 1: FR details:  50%|████▉     | 15137/30513 [54:27<42:45,  5.99doc/s]
Stage 1: FR details:  50%|████▉     | 15138/30513 [54:27<49:22,  5.19doc/s]
Stage 1: FR details:  50%|████▉     | 15140/30513 [54:27<42:20,  6.05doc/s]
Stage 1: FR details:  50%|████▉     | 15141/30513 [54:28<49:05,  5.22doc/s]
Stage 1: FR details:  50%|████▉     | 15143/30513 [54:28<42:07,  6.08doc/s]
Stage 1: FR details:  50%|████▉     | 15144/30513 [54:28<48:50,  5.24doc/s]
Stage 1: FR details:  50%|████▉     | 15146/30513 [54:28<42:07,  6.08doc/s]
Stage 1: FR details:  50%|████▉     | 15147/30513 [54:29<48:57,  5.23doc/s]
Stage 1: FR details:  50%|████▉     | 15149/30513 [54:29<42:26,  6.03doc/s]
Stage 1: FR details:  50%|████▉     | 15150/30513 [54:29<48:40,  5.26doc/s]
Stage 1: FR details:  50%|████▉     | 15152/30513 [54:29<42:29,  6.03doc/s]
Stage 1: FR details:  50%|████▉     | 15153/30513 [54:30<49:04,  5.22doc/s]
Stage 1: FR details:  50%|████▉     | 15155/30513 [54:30<42:23,  6.04doc/s]
Stage 1: FR details:  50%|████▉     | 15156/30513 [54:30<48:37,  5.26doc/s]
Stage 1: FR details:  50%|████▉     | 15158/30513 [54:31<42:17,  6.05doc/s]
Stage 1: FR details:  50%|████▉     | 15159/30513 [54:31<48:52,  5.24doc/s]
Stage 1: FR details:  50%|████▉     | 15161/30513 [54:31<42:04,  6.08doc/s]
Stage 1: FR details:  50%|████▉     | 15162/30513 [54:31<48:56,  5.23doc/s]
Stage 1: FR details:  50%|████▉     | 15164/30513 [54:32<41:46,  6.12doc/s]
Stage 1: FR details:  50%|████▉     | 15165/30513 [54:32<48:58,  5.22doc/s]
Stage 1: FR details:  50%|████▉     | 15167/30513 [54:32<41:40,  6.14doc/s]
Stage 1: FR details:  50%|████▉     | 15168/30513 [54:32<48:46,  5.24doc/s]
Stage 1: FR details:  50%|████▉     | 15170/30513 [54:33<41:53,  6.10doc/s]
Stage 1: FR details:  50%|████▉     | 15171/30513 [54:33<48:44,  5.25doc/s]
Stage 1: FR details:  50%|████▉     | 15173/30513 [54:33<41:50,  6.11doc/s]
Stage 1: FR details:  50%|████▉     | 15174/30513 [54:33<48:21,  5.29doc/s]
Stage 1: FR details:  50%|████▉     | 15176/30513 [54:34<43:07,  5.93doc/s]
Stage 1: FR details:  50%|████▉     | 15177/30513 [54:34<48:12,  5.30doc/s]
Stage 1: FR details:  50%|████▉     | 15178/30513 [54:34<48:41,  5.25doc/s]
Stage 1: FR details:  50%|████▉     | 15180/30513 [54:35<46:31,  5.49doc/s]
Stage 1: FR details:  50%|████▉     | 15181/30513 [54:35<47:00,  5.44doc/s]
Stage 1: FR details:  50%|████▉     | 15182/30513 [54:35<48:06,  5.31doc/s]
Stage 1: FR details:  50%|████▉     | 15183/30513 [54:35<44:28,  5.74doc/s]
Stage 1: FR details:  50%|████▉     | 15184/30513 [54:35<45:43,  5.59doc/s]
Stage 1: FR details:  50%|████▉     | 15185/30513 [54:35<47:32,  5.37doc/s]
Stage 1: FR details:  50%|████▉     | 15186/30513 [54:36<48:44,  5.24doc/s]
Stage 1: FR details:  50%|████▉     | 15187/30513 [54:36<43:43,  5.84doc/s]
Stage 1: FR details:  50%|████▉     | 15188/30513 [54:36<46:28,  5.50doc/s]
Stage 1: FR details:  50%|████▉     | 15189/30513 [54:36<47:24,  5.39doc/s]
Stage 1: FR details:  50%|████▉     | 15190/30513 [54:36<48:45,  5.24doc/s]
Stage 1: FR details:  50%|████▉     | 15191/30513 [54:37<44:24,  5.75doc/s]
Stage 1: FR details:  50%|████▉     | 15192/30513 [54:37<46:37,  5.48doc/s]
